1620442836.554732 client started (5360): version 3.2, socket /private/tmp/tmux-501/default, protocol 8
1620442836.554796 on Darwin 20.4.0 Darwin Kernel Version 20.4.0: Thu Apr 22 21:46:41 PDT 2021; root:xnu-7195.101.2~1/RELEASE_ARM64_T8101
1620442836.554842 using libevent 2.1.12-stable (select); utf8proc 2.6.1; ncurses 6.2
1620442836.557673 sending message 105 to peer 0x158048000 (32 bytes)
1620442836.557677 sending message 105 to peer 0x158048000 (12 bytes)
1620442836.557681 sending message 105 to peer 0x158048000 (24 bytes)
1620442836.557685 sending message 105 to peer 0x158048000 (19 bytes)
1620442836.557689 sending message 105 to peer 0x158048000 (22 bytes)
1620442836.557693 sending message 105 to peer 0x158048000 (61 bytes)
1620442836.557697 sending message 105 to peer 0x158048000 (17 bytes)
1620442836.557701 sending message 105 to peer 0x158048000 (19 bytes)
1620442836.557705 sending message 105 to peer 0x158048000 (31 bytes)
1620442836.557709 sending message 105 to peer 0x158048000 (8 bytes)
1620442836.557713 sending message 105 to peer 0x158048000 (15 bytes)
1620442836.557717 sending message 105 to peer 0x158048000 (32 bytes)
1620442836.557721 sending message 105 to peer 0x158048000 (54 bytes)
1620442836.557725 sending message 105 to peer 0x158048000 (61 bytes)
1620442836.557729 sending message 105 to peer 0x158048000 (11 bytes)
1620442836.557734 sending message 105 to peer 0x158048000 (786 bytes)
1620442836.557738 sending message 105 to peer 0x158048000 (27 bytes)
1620442836.557742 sending message 105 to peer 0x158048000 (24 bytes)
1620442836.557746 sending message 105 to peer 0x158048000 (15 bytes)
1620442836.557758 sending message 105 to peer 0x158048000 (8 bytes)
1620442836.557763 sending message 105 to peer 0x158048000 (66 bytes)
1620442836.557767 sending message 105 to peer 0x158048000 (27 bytes)
1620442836.557771 sending message 105 to peer 0x158048000 (19 bytes)
1620442836.557775 sending message 105 to peer 0x158048000 (21 bytes)
1620442836.557779 sending message 105 to peer 0x158048000 (18 bytes)
1620442836.557783 sending message 105 to peer 0x158048000 (25 bytes)
1620442836.557788 sending message 105 to peer 0x158048000 (60 bytes)
1620442836.557792 sending message 105 to peer 0x158048000 (57 bytes)
1620442836.557796 sending message 105 to peer 0x158048000 (42 bytes)
1620442836.557800 sending message 105 to peer 0x158048000 (14 bytes)
1620442836.557804 sending message 105 to peer 0x158048000 (54 bytes)
1620442836.557808 sending message 105 to peer 0x158048000 (12 bytes)
1620442836.557812 sending message 105 to peer 0x158048000 (14 bytes)
1620442836.557816 sending message 105 to peer 0x158048000 (19 bytes)
1620442836.557820 sending message 105 to peer 0x158048000 (29 bytes)
1620442836.557825 sending message 105 to peer 0x158048000 (43 bytes)
1620442836.557829 sending message 105 to peer 0x158048000 (38 bytes)
1620442836.557833 sending message 105 to peer 0x158048000 (25 bytes)
1620442836.557837 sending message 106 to peer 0x158048000 (0 bytes)
1620442836.557851 sending message 200 to peer 0x158048000 (4 bytes)
1620442836.557858 client loop enter
1620442836.558205 peer 0x158048000 message 303
1620442836.558221 open write file 2 -
1620442836.558238 sending message 305 to peer 0x158048000 (8 bytes)
1620442836.558258 write check file 2
1620442836.558330 peer 0x158048000 message 304
1620442836.558339 write 58 to file 2
1620442836.558357 peer 0x158048000 message 203
1620442836.558363 file 2 58 bytes left
1620442836.558396 write check file 2
1620442836.558401 client loop exit
